2018-07-20 00:01:00 | t: 16.394731 | C: False; H: False
2018-07-20 22:31:00 | t: 17.147564 | C: False; H: False
2018-07-20 22:32:00 | t: 17.129231 | C: False; H: False
2018-07-20 22:33:00 | t: 17.110897 | C: False; H: False
2018-07-20 22:34:00 | t: 17.092564 | C: False; H: False
2018-07-20 22:35:00 | t: 17.074231 | C: False; H: False
2018-07-20 22:36:00 | t: 17.055897 | C: False; H: False
2018-07-20 22:37:00 | t: 17.037564 | C: False; H: False
2018-07-20 22:38:00 | t: 17.019231 | C: False; H: False
2018-07-20 22:39:00 | t: 17.000897 | C: False; H: False
2018-07-20 22:40:00 | t: 16.982564 | C: False; H: False
2018-07-20 22:41:00 | t: 16.964231 | C: False; H: False
2018-07-20 22:42:00 | t: 16.945897 | C: False; H: False
2018-07-20 22:43:00 | t: 16.927564 | C: False; H: False
2018-07-20 22:44:00 | t: 16.909230 | C: False; H: False
2018-07-20 22:45:00 | t: 16.890897 | C: False; H: False
2018-07-20 22:46:00 | t: 16.872564 | C: False; H: False
2018-07-20 22:47:00 | t: 16.854230 | C: False; H: False
2018-07-20 22:48:00 | t: 16.835897 | C: False; H: False
2018-07-20 22:49:00 | t: 16.817564 | C: False; H: False
2018-07-20 22:50:00 | t: 16.799230 | C: False; H: False
2018-07-20 22:51:00 | t: 16.780897 | C: False; H: False
2018-07-20 22:52:00 | t: 16.762564 | C: False; H: False
2018-07-20 22:53:00 | t: 16.744230 | C: False; H: False
2018-07-20 22:54:00 | t: 16.725897 | C: False; H: False
2018-07-20 22:55:00 | t: 16.707564 | C: False; H: False
2018-07-20 22:56:00 | t: 16.689230 | C: False; H: False
2018-07-20 22:57:00 | t: 16.670897 | C: False; H: False
2018-07-20 22:58:00 | t: 16.652563 | C: False; H: False
2018-07-20 22:59:00 | t: 16.634230 | C: False; H: False
2018-07-20 23:00:00 | t: 16.615897 | C: False; H: False
