2018-07-20 00:02:00 | t: 16.389572 | C: False; H: False
2018-07-20 15:02:00 | t: 27.711615 | C: True; H: False
2018-07-20 15:04:00 | t: 27.678445 | C: True; H: False
2018-07-20 15:06:00 | t: 27.644933 | C: True; H: False
2018-07-20 15:08:00 | t: 27.611354 | C: True; H: False
2018-07-20 15:10:00 | t: 27.577762 | C: True; H: False
2018-07-20 15:12:00 | t: 27.544167 | C: True; H: False
2018-07-20 15:14:00 | t: 27.510572 | C: True; H: False
2018-07-20 15:16:00 | t: 27.476977 | C: True; H: False
2018-07-20 15:18:00 | t: 27.443382 | C: True; H: False
2018-07-20 15:20:00 | t: 27.409786 | C: True; H: False
2018-07-20 15:22:00 | t: 27.376191 | C: True; H: False
2018-07-20 15:24:00 | t: 27.342596 | C: True; H: False
2018-07-20 15:26:00 | t: 27.309001 | C: True; H: False
2018-07-20 15:28:00 | t: 27.275406 | C: True; H: False
2018-07-20 15:30:00 | t: 27.241810 | C: True; H: False
2018-07-20 15:32:00 | t: 27.208215 | C: True; H: False
2018-07-20 15:34:00 | t: 27.174620 | C: True; H: False
2018-07-20 15:36:00 | t: 27.141025 | C: True; H: False
2018-07-20 15:38:00 | t: 27.107429 | C: True; H: False
2018-07-20 15:40:00 | t: 27.073834 | C: True; H: False
2018-07-20 15:42:00 | t: 27.040239 | C: True; H: False
2018-07-20 15:44:00 | t: 27.006644 | C: True; H: False
2018-07-20 15:46:00 | t: 26.973049 | C: True; H: False
2018-07-20 15:48:00 | t: 26.939453 | C: True; H: False
2018-07-20 15:50:00 | t: 26.905858 | C: True; H: False
2018-07-20 15:52:00 | t: 26.872263 | C: True; H: False
2018-07-20 15:54:00 | t: 26.838668 | C: True; H: False
2018-07-20 15:56:00 | t: 26.805072 | C: True; H: False
2018-07-20 15:58:00 | t: 26.771477 | C: True; H: False
2018-07-20 16:00:00 | t: 26.737882 | C: False; H: False
2018-07-20 16:02:00 | t: 28.742239 | C: False; H: False
2018-07-20 16:04:00 | t: 29.026413 | C: False; H: False
2018-07-20 16:06:00 | t: 28.975237 | C: False; H: False
2018-07-20 16:08:00 | t: 28.858607 | C: False; H: False
2018-07-20 16:10:00 | t: 28.729210 | C: False; H: False
2018-07-20 16:12:00 | t: 28.597323 | C: False; H: False
2018-07-20 16:14:00 | t: 28.464950 | C: False; H: False
2018-07-20 16:16:00 | t: 28.332483 | C: False; H: False
2018-07-20 16:18:00 | t: 28.199998 | C: False; H: False
2018-07-20 16:20:00 | t: 28.067508 | C: False; H: False
2018-07-20 16:22:00 | t: 27.935018 | C: False; H: False
2018-07-20 16:24:00 | t: 27.802528 | C: False; H: False
2018-07-20 16:26:00 | t: 27.670038 | C: False; H: False
2018-07-20 16:28:00 | t: 27.537548 | C: False; H: False
2018-07-20 16:30:00 | t: 27.405058 | C: False; H: False
2018-07-20 16:32:00 | t: 27.272568 | C: False; H: False
2018-07-20 16:34:00 | t: 27.140078 | C: False; H: False
2018-07-20 16:36:00 | t: 27.007588 | C: False; H: False
2018-07-20 16:38:00 | t: 26.875098 | C: False; H: False
2018-07-20 16:40:00 | t: 26.742608 | C: False; H: False
2018-07-20 16:42:00 | t: 26.610118 | C: False; H: False
2018-07-20 16:44:00 | t: 26.477628 | C: False; H: False
2018-07-20 16:46:00 | t: 26.345137 | C: False; H: False
2018-07-20 16:48:00 | t: 26.212647 | C: False; H: False
2018-07-20 16:50:00 | t: 26.080157 | C: False; H: False
2018-07-20 16:52:00 | t: 25.947667 | C: False; H: False
2018-07-20 16:54:00 | t: 25.815177 | C: False; H: False
2018-07-20 16:56:00 | t: 25.682687 | C: False; H: False
2018-07-20 16:58:00 | t: 25.550197 | C: False; H: False
2018-07-20 17:00:00 | t: 25.417707 | C: False; H: False
2018-07-20 17:02:00 | t: 25.319368 | C: False; H: False
2018-07-20 17:04:00 | t: 25.248061 | C: False; H: False
2018-07-20 17:06:00 | t: 25.182025 | C: False; H: False
2018-07-20 17:08:00 | t: 25.117017 | C: False; H: False
2018-07-20 17:10:00 | t: 25.052209 | C: False; H: False
2018-07-20 17:12:00 | t: 24.987440 | C: False; H: False
2018-07-20 17:14:00 | t: 24.922679 | C: False; H: False
2018-07-20 17:16:00 | t: 24.857919 | C: False; H: False
2018-07-20 17:18:00 | t: 24.793160 | C: False; H: False
2018-07-20 17:20:00 | t: 24.728401 | C: False; H: False
2018-07-20 17:22:00 | t: 24.663642 | C: False; H: False
2018-07-20 17:24:00 | t: 24.598882 | C: False; H: False
2018-07-20 17:26:00 | t: 24.534123 | C: False; H: False
2018-07-20 17:28:00 | t: 24.469364 | C: False; H: False
2018-07-20 17:30:00 | t: 24.404605 | C: False; H: False
2018-07-20 17:32:00 | t: 24.339845 | C: False; H: False
2018-07-20 17:34:00 | t: 24.275086 | C: False; H: False
2018-07-20 17:36:00 | t: 24.210327 | C: False; H: False
2018-07-20 17:38:00 | t: 24.145567 | C: False; H: False
2018-07-20 17:40:00 | t: 24.080808 | C: False; H: False
2018-07-20 17:42:00 | t: 24.016049 | C: False; H: False
2018-07-20 17:44:00 | t: 23.951290 | C: False; H: False
2018-07-20 17:46:00 | t: 23.886530 | C: False; H: False
2018-07-20 17:48:00 | t: 23.821771 | C: False; H: False
2018-07-20 17:50:00 | t: 23.757012 | C: False; H: False
2018-07-20 17:52:00 | t: 23.692253 | C: False; H: False
2018-07-20 17:54:00 | t: 23.627493 | C: False; H: False
2018-07-20 17:56:00 | t: 23.562734 | C: False; H: False
2018-07-20 17:58:00 | t: 23.497975 | C: False; H: False
2018-07-20 18:00:00 | t: 23.433216 | C: False; H: False
2018-07-20 18:02:00 | t: 23.370856 | C: False; H: False
2018-07-20 18:04:00 | t: 23.310395 | C: False; H: False
2018-07-20 18:06:00 | t: 23.250305 | C: False; H: False
2018-07-20 18:08:00 | t: 23.190288 | C: False; H: False
2018-07-20 18:10:00 | t: 23.130284 | C: False; H: False
2018-07-20 18:12:00 | t: 23.070283 | C: False; H: False
2018-07-20 18:14:00 | t: 23.010282 | C: False; H: False
2018-07-20 18:16:00 | t: 22.950282 | C: False; H: False
2018-07-20 18:18:00 | t: 22.890282 | C: False; H: False
2018-07-20 18:20:00 | t: 22.830281 | C: False; H: False
2018-07-20 18:22:00 | t: 22.770281 | C: False; H: False
2018-07-20 18:24:00 | t: 22.710281 | C: False; H: False
2018-07-20 18:26:00 | t: 22.650280 | C: False; H: False
2018-07-20 18:28:00 | t: 22.590280 | C: False; H: False
2018-07-20 18:30:00 | t: 22.530280 | C: False; H: False
2018-07-20 18:32:00 | t: 22.470279 | C: False; H: False
2018-07-20 18:34:00 | t: 22.410279 | C: False; H: False
2018-07-20 18:36:00 | t: 22.350279 | C: False; H: False
2018-07-20 18:38:00 | t: 22.290278 | C: False; H: False
2018-07-20 18:40:00 | t: 22.230278 | C: False; H: False
2018-07-20 18:42:00 | t: 22.170278 | C: False; H: False
2018-07-20 18:44:00 | t: 22.110277 | C: False; H: False
2018-07-20 18:46:00 | t: 22.050277 | C: False; H: False
2018-07-20 18:48:00 | t: 21.990277 | C: False; H: False
2018-07-20 18:50:00 | t: 21.930276 | C: False; H: False
2018-07-20 18:52:00 | t: 21.870276 | C: False; H: False
2018-07-20 18:54:00 | t: 21.810276 | C: False; H: False
2018-07-20 18:56:00 | t: 21.750275 | C: False; H: False
2018-07-20 18:58:00 | t: 21.690275 | C: False; H: False
2018-07-20 19:00:00 | t: 21.630275 | C: False; H: False
2018-07-20 19:02:00 | t: 21.585401 | C: False; H: False
2018-07-20 19:04:00 | t: 21.552501 | C: False; H: False
2018-07-20 19:06:00 | t: 21.521935 | C: False; H: False
2018-07-20 19:08:00 | t: 21.491825 | C: False; H: False
2018-07-20 19:10:00 | t: 21.461803 | C: False; H: False
2018-07-20 19:12:00 | t: 21.431799 | C: False; H: False
2018-07-20 19:14:00 | t: 21.401798 | C: False; H: False
2018-07-20 19:16:00 | t: 21.371798 | C: False; H: False
2018-07-20 19:18:00 | t: 21.341798 | C: False; H: False
2018-07-20 19:20:00 | t: 21.311798 | C: False; H: False
2018-07-20 19:22:00 | t: 21.281798 | C: False; H: False
2018-07-20 19:24:00 | t: 21.251798 | C: False; H: False
2018-07-20 19:26:00 | t: 21.221798 | C: False; H: False
2018-07-20 19:28:00 | t: 21.191798 | C: False; H: False
2018-07-20 19:30:00 | t: 21.161798 | C: False; H: False
2018-07-20 19:32:00 | t: 21.131798 | C: False; H: False
2018-07-20 19:34:00 | t: 21.101798 | C: False; H: False
2018-07-20 19:36:00 | t: 21.071798 | C: False; H: False
2018-07-20 19:38:00 | t: 21.041798 | C: False; H: False
2018-07-20 19:40:00 | t: 21.011798 | C: False; H: False
2018-07-20 19:42:00 | t: 20.981798 | C: False; H: False
2018-07-20 19:44:00 | t: 20.951798 | C: False; H: False
2018-07-20 19:46:00 | t: 20.921797 | C: False; H: False
2018-07-20 19:48:00 | t: 20.891797 | C: False; H: False
2018-07-20 19:50:00 | t: 20.861797 | C: False; H: False
2018-07-20 19:52:00 | t: 20.831797 | C: False; H: False
2018-07-20 19:54:00 | t: 20.801797 | C: False; H: False
2018-07-20 19:56:00 | t: 20.771797 | C: False; H: False
2018-07-20 19:58:00 | t: 20.741797 | C: False; H: False
2018-07-20 20:00:00 | t: 20.711797 | C: False; H: False
2018-07-20 20:02:00 | t: 20.654905 | C: False; H: False
2018-07-20 20:04:00 | t: 20.576728 | C: False; H: False
2018-07-20 20:06:00 | t: 20.494400 | C: False; H: False
2018-07-20 20:08:00 | t: 20.411262 | C: False; H: False
2018-07-20 20:10:00 | t: 20.327967 | C: False; H: False
2018-07-20 20:12:00 | t: 20.244641 | C: False; H: False
2018-07-20 20:14:00 | t: 20.161309 | C: False; H: False
2018-07-20 20:16:00 | t: 20.077976 | C: False; H: False
2018-07-20 20:18:00 | t: 19.994642 | C: False; H: False
2018-07-20 20:20:00 | t: 19.911309 | C: False; H: False
2018-07-20 20:22:00 | t: 19.827976 | C: False; H: False
2018-07-20 20:24:00 | t: 19.744642 | C: False; H: False
2018-07-20 20:26:00 | t: 19.661309 | C: False; H: False
2018-07-20 20:28:00 | t: 19.577975 | C: False; H: False
2018-07-20 20:30:00 | t: 19.494642 | C: False; H: False
2018-07-20 20:32:00 | t: 19.411308 | C: False; H: False
2018-07-20 20:34:00 | t: 19.327975 | C: False; H: False
2018-07-20 20:36:00 | t: 19.244641 | C: False; H: False
2018-07-20 20:38:00 | t: 19.161308 | C: False; H: False
2018-07-20 20:40:00 | t: 19.077974 | C: False; H: False
2018-07-20 20:42:00 | t: 18.994641 | C: False; H: False
2018-07-20 20:44:00 | t: 18.911307 | C: False; H: False
2018-07-20 20:46:00 | t: 18.827974 | C: False; H: False
2018-07-20 20:48:00 | t: 18.744641 | C: False; H: False
2018-07-20 20:50:00 | t: 18.661307 | C: False; H: False
2018-07-20 20:52:00 | t: 18.577974 | C: False; H: False
2018-07-20 20:54:00 | t: 18.494640 | C: False; H: False
2018-07-20 20:56:00 | t: 18.411307 | C: False; H: False
2018-07-20 20:58:00 | t: 18.327973 | C: False; H: False
2018-07-20 21:00:00 | t: 18.244640 | C: False; H: False
2018-07-20 21:02:00 | t: 18.194921 | C: False; H: False
2018-07-20 21:04:00 | t: 18.171809 | C: False; H: False
2018-07-20 21:06:00 | t: 18.153886 | C: False; H: False
2018-07-20 21:08:00 | t: 18.136974 | C: False; H: False
2018-07-20 21:10:00 | t: 18.120260 | C: False; H: False
2018-07-20 21:12:00 | t: 18.103584 | C: False; H: False
2018-07-20 21:14:00 | t: 18.086915 | C: False; H: False
2018-07-20 21:16:00 | t: 18.070248 | C: False; H: False
2018-07-20 21:18:00 | t: 18.053581 | C: False; H: False
2018-07-20 21:20:00 | t: 18.036915 | C: False; H: False
2018-07-20 21:22:00 | t: 18.020248 | C: False; H: False
2018-07-20 21:24:00 | t: 18.003581 | C: False; H: False
2018-07-20 21:26:00 | t: 17.986915 | C: False; H: False
2018-07-20 21:28:00 | t: 17.970248 | C: False; H: False
2018-07-20 21:30:00 | t: 17.953581 | C: False; H: False
2018-07-20 21:32:00 | t: 17.936915 | C: False; H: False
2018-07-20 21:34:00 | t: 17.920248 | C: False; H: False
2018-07-20 21:36:00 | t: 17.903581 | C: False; H: False
2018-07-20 21:38:00 | t: 17.886915 | C: False; H: False
2018-07-20 21:40:00 | t: 17.870248 | C: False; H: False
2018-07-20 21:42:00 | t: 17.853581 | C: False; H: False
2018-07-20 21:44:00 | t: 17.836914 | C: False; H: False
2018-07-20 21:46:00 | t: 17.820248 | C: False; H: False
2018-07-20 21:48:00 | t: 17.803581 | C: False; H: False
2018-07-20 21:50:00 | t: 17.786914 | C: False; H: False
2018-07-20 21:52:00 | t: 17.770248 | C: False; H: False
2018-07-20 21:54:00 | t: 17.753581 | C: False; H: False
2018-07-20 21:56:00 | t: 17.736914 | C: False; H: False
2018-07-20 21:58:00 | t: 17.720248 | C: False; H: False
2018-07-20 22:00:00 | t: 17.703581 | C: False; H: False
2018-07-20 22:02:00 | t: 17.676830 | C: False; H: False
2018-07-20 22:04:00 | t: 17.642097 | C: False; H: False
2018-07-20 22:06:00 | t: 17.605807 | C: False; H: False
2018-07-20 22:08:00 | t: 17.569214 | C: False; H: False
2018-07-20 22:10:00 | t: 17.532561 | C: False; H: False
2018-07-20 22:12:00 | t: 17.495897 | C: False; H: False
2018-07-20 22:14:00 | t: 17.459231 | C: False; H: False
2018-07-20 22:16:00 | t: 17.422565 | C: False; H: False
2018-07-20 22:18:00 | t: 17.385898 | C: False; H: False
2018-07-20 22:20:00 | t: 17.349231 | C: False; H: False
2018-07-20 22:22:00 | t: 17.312564 | C: False; H: False
2018-07-20 22:24:00 | t: 17.275898 | C: False; H: False
2018-07-20 22:26:00 | t: 17.239231 | C: False; H: False
2018-07-20 22:28:00 | t: 17.202564 | C: False; H: False
2018-07-20 22:30:00 | t: 17.165898 | C: False; H: False
2018-07-20 22:32:00 | t: 17.129231 | C: False; H: False
2018-07-20 22:34:00 | t: 17.092564 | C: False; H: False
2018-07-20 22:36:00 | t: 17.055897 | C: False; H: False
2018-07-20 22:38:00 | t: 17.019231 | C: False; H: False
2018-07-20 22:40:00 | t: 16.982564 | C: False; H: False
2018-07-20 22:42:00 | t: 16.945897 | C: False; H: False
2018-07-20 22:44:00 | t: 16.909230 | C: False; H: False
2018-07-20 22:46:00 | t: 16.872564 | C: False; H: False
2018-07-20 22:48:00 | t: 16.835897 | C: False; H: False
2018-07-20 22:50:00 | t: 16.799230 | C: False; H: False
2018-07-20 22:52:00 | t: 16.762564 | C: False; H: False
2018-07-20 22:54:00 | t: 16.725897 | C: False; H: False
2018-07-20 22:56:00 | t: 16.689230 | C: False; H: False
2018-07-20 22:58:00 | t: 16.652563 | C: False; H: False
2018-07-20 23:00:00 | t: 16.615897 | C: False; H: False
